English Phrase,Meanings,Acts,Hindi Translation
misnomer,wrong name,"s. 33(4), prov., Representation of the People Act, 1951",गलत नाम
misrepresentation,a statement or conduct which conveys a false or wrong impression,"s. 18, Indian Contract Act",दवु् र्यपदेशन
misrepresentation of an essential fact,,"s. 11(1)(a), Antiquities and Art Treasures Act",�क सी आवश् यक तथ् य का दवु् र्यपदेशन
misrepresentation or suppression of any material fact,,"s. 8, Contract Labour (Regulation and Abolition) Act",दवु् र्यपदेशन या �क सी ताि�व क तथ् य का दबाना
missile,,"s. 30(c), Delhi Police Act",प्र�ेपक
missing person,,"s. 184(2)(p), Navy Act",लापता व् यक् �त
mission,"a mission, institution or establishment, such as church, school",,�म शन
misstate,,"sch., art. IV(5), Indian Carriage of Goods by Sea Act",�म थ् या कथन करना
misstatement,,"s. 141(1)(a), Companies Act",अयथाथर् कथन
mistake,"missapprehension as to the existence of a thing, arising either from ignorance or from a false belief on the point","s. 21, Indian Contract Act",भलू
mistake apparent from the record,,"2nd sch., item 87, Income- tax Act",अ�भ लेख से प्रकट भलू
mistake as to law,,"s. 21, Indian Contract Act",�व �ध के बारे क� भूल
clerical,see,,‘
mistake in fact or law,mistake of fact or mistake of law,"s. 92, prov. 1, Indian Evidence Act",�व �ध क� या तथ् य क� भूल
mistake of fact,a mistake as to any matter of fact not being mistake of law,"s. 76, I.P.C. and s. 21, Indian Contract Act",तथ् य क� भूल
mistake of law,"a mistake as to the legal consequences or significance of an act, transaction or state of affairs or mistake on a point of law","ss. 76 and 79, I.P.C.",�व �ध क� भूल
mistake or error apparent on the face of record,,"Or. 47, r. 1, C.P.C.","भूल या गलती, जो अ�भ लेख के देखने से ह� प्रकट होती है"
mistake or inadvertance,,"s. 28, prov., Court-fees Act",भलू या अनवधानता
under a,,"s. 22, Indian Contract Act",भलू म�
mistaken estimate,,"2nd sch., item 13, Presidency-towns Insolvency Act",भूल से �क या गया प्राक् कलन
mistress,concubine,"s. 125(3), expln., Cr. P.C.",रखेल
mistry,,,�म स् त्री
,,,�म स् त्री (यातायात कमर्शाला)
,,,�म स् त्री �फ टर (सवार� �ड ब् बा)
misunderstanding,a mistake of meaning; misinterpretation,,भ्रां�त
misunderstanding of law,misinterpretation of law,,�व �ध का अन् यथाग्रहण
misuse,wrong or improper use,"s. 16(3), ill. (a), Indian Contract Act",दरुुपयोग
misused stamps,,"s. 53, Indian Stamp Act",गलती से उपयोग �क ए गए स् टापं
mitakshara law,the law as laid down in the commentary of Vijnavalkaya smrti named,,‘
Mitakshara School of Hindu law,the branch of Hindu law which follows the tenets laid down in Mitakshara,"s. 430(3), Companies Act",�ह न् द ू�व �ध क� �म ता�र शाखा
mitigate,"to make less severe, violent, cruel, intense, painful, to lessen","s. 352, expln. , I.P.C.",कमी होना
mitigate the punishment,,"s. 179(b), Army Act",दण् ड म� कमी करना
mitigated damages,,,न् यूनीकृत नुकसानी
mitigated sentence,,"2nd sch., form 41, Cr. P.C.",कम �क या गया दंडादेश
mitigating circumstances,"the following are some instances; apology by the defendant before or after the action, facts",,कम करने वाल� प�र स् �थ �त या ं
mitigation,the action of mitigating; abatement of anything penal or of damages,"s. 187, Air Force Act",कमी करना
mix,to blend; to mingle,,�म श्रण करना
mixed medical commission,,"IIIrd sch., art. 81, Geneva Conventions Act",�म श्र �च �क त् सा आयोग
mixture,the produce of mixing,"s. 155, Indian Contract Act",�म श्रण
mob,a tumultuous crowd,"s. 106, ill., I.P.C.",भीड़
mobile court,,"s. 9(1), prov., Gram Nyayalyas Act",चल न्यायालय
mobile squad inspector,,,चल दस् ता �न र��क
mobile vendors,,"s. 2(d), Street Vendors (Protection of Livelihood and Regulation of Street Vending) Act",चल �व के्रता
mode,way or manner of doing or being; a method or procedure; a form,"s. 298, Cr. P.C.",ढंग
mode of adjustment,,,समायोजन प्रकार
mode of computation,,"s. 48, Income-tax Act",संगणना करने का ढंग
mode of conducting examination,,"s. 29(2)(a), Inland Vessels Act",पर��ा के संचालन क� र��त
mode of conveying land,,"sch., part B, T.P. Act",भू�म के हस् तांतरण का ढंग
mode of despatch,,,पे्रषण प्रकार
mode of life,way of living,"s. 149, ill. (d), Indian Evidence Act",जीवन का ढंग
mode of proceeding,,"s. 45, Presidency Small Cause Courts Act",कायर्वाह� का ढंग
mode of recovery,a manner of recovering money etc.,"s. 28, State Agricultural Credit Corporations Act",वसूल� क� पद्ध�त
mode of registration,,,रिज स् ट्र�करण का ढंग
mode of representing,,"s. 3(65), General Clauses Act",रूपण का ढंग
mode of settling differences of opinion,,,मतभेद� को तय करने का ढंग
mode of transfer,,"s. 2(1)(w), Trade and Merchandise Marks Act",अंतरण का ढंग
mode of valuing certain suits,,"long title, Suits Valuation act",क�त पय वाद� के बारे म� मूल् याकंन का ढंग
mode of visual or acoustic presentation,,"s. 2(q), Copyright Act",दृश् य या श्रव् य प्रस् तु�त का ढंग
model,"1. object or figure made in clay, wax etc. and intended to be reproduced in more durable materials","s. 80O, Income-tax Act",प्र�त मान
model room supervisor,,,प्र�त रूपण क� पयर्वे�क
model standing orders,,"s. 3(2), Industrial Employment (Standing Orders) Act",आदशर् स् थायी आदेश
Model Vital and Health Statistical Unit,,,जन् म-मरण और स् वास् थ् य सांख् �य क� आदशर् यू�न ट
modelling teacher,,,प्र�त रूपण �श �क
modelling tools,instruments for preparing models,"s. 98, ill., Indian Evidence Act",प्र�त मा बनाने के औजार
moderate,to make temperate or reasonable,"s. 33(3), Aligarh Muslim University Act",अनुसीमक (माडरेटर)
moderate limits,reasonable limits,,युक् �त युक् त सीमाएं
moderator,one who moderates a question paper,"s. 29(1)(g), Aligarh Muslim University Act",अनुसीमक (माडरेटर)
modern and scientific lines,,"art. 48, Const.",आधु�न क और वै�ा�न क प्रणा�ल या ं
modern scientific lines,,"s. 16(1), Rampur Raza Library Act",आधु�न क वै�ा�न क ढंग
modesty,the quality of being modest; womanly propriety of behaviour,"s. 509, I.P.C.",लज् जा
insult the,,"s. 509, I.P.C.",लज् जा का अनादर करना
outrage the,,"s. 354, I.P.C.",लज् जा भंग करना
modification,"a change or alteration which introduces new elements into the details or some of them, but leaves the general purpose and effect of the subject matter intact","s. 73, Indian Evidence Act",उपांतर
