English Phrase,Meanings,Acts,Hindi Translation
best endeavour,,,सव��म प्रयास
best fitted,most suitable,,सवार्�धक उपयुक् त
best judgment assessment,,"s. 144, Income-tax Act",सव��म �ववेकबुद्�ध के अनुसार �नधार्रण
best of ability,,"s. 149, Cr. P.C.",पूर� सामथ् र्य
best of information,,"s. 55(1)(c), T.P. Act",पूर� जानकार�
"best of my ability, to the",,"art. 159, Const.",अपनी पूर� योग् यता से
"best of my judgment, to the",,,अपनी सव��म �ववेकबुद्�ध से
best of skill and ability,,"first sch., Agricultural Refinance Corporation Act",सव��म कौशल और योग् यता
best price obtainable,,,अ�धकतम प्राप् य मलू् य
best rent,rent which is the best i.e. most advantageous,"s. 65A(2)(b), T.P. Act",सव��म भाटक
best serve the interests of the general public,,"s. 31(2), Copyright Act",साधारण जनता के �हत� क� सव��म सेवा
bestiality,carnal knowledge and connection by a man or woman with a beast,"s. 27(1), Special Marriage Act",पशुगमन
bestow designation,,"s. 24A(1)(ii), Chartered Accountants Act",पदा�भधान प्रदान करना
betrothal,,"second sch., item 35(g), Provincial Small Cause Courts Act",सगाई
better appreciation of cultural heritage of India,,"s. 14(2)(ii), Antiquities and Art Treasures Act",भारत क� सांस् कृ�तक �वरासत का समु�चत आकलन
better government,,"long title, Fort William Act",सुशासन
better implementation,,"s. 15(2)(v), Protection of Civil Rights Act",बेहतर कायार्न् वयन
better offer,,"s. 9, ill. (d), Indian Evidence Act",अ�धक अच् छ� प्रस् थापना
better prevention,,"preamble, Epidemic Diseases Act",बेहतर रोकथाम
better protection of trade marks,,"preamble, Trade and Merchandise Marks Act",व् यापार �चह्न� का अ�धक अच् छा संर�ण
better securing,,"s. 64, Navy Act",अ�धक सुर��त करना
better security,,,बेहतर प्र�तभू�त
better statement,,"Or. 6, r. 5, C.P.C.",अ�धक अच् छा कथन
better title,,,बेहतर हक
betterment fund,,,सधुार �न�ध
betterment levy,,,सुधार उदग्रहण
betting,making of bets; wagering,,बाजी लगाना
betting of any form or nature,,"s. 74A(2)(f), Income-tax Act",हर एक प्रकार या प्रकृ�त का दांव
between dusk and lights out,,"IIIrd sch., art. 25, Geneva Conventions Act",सायंकाल और ब�ी बुझाने के समय के बीच
between parties,,"s. 31(2), Arbitration Act",प�कार� के बीच
"between persons, relation",,,व् यक् �तय� के बीच का संबंध
beverage,"a liquid for drinking, especially such liquid other than water","sch. I, item 13, Employees Provident Funds and Miscellaneous Provisions Act",पेय
beyond,1. farther away,,के परे
beyond a period of,,,क� कालाव�ध से परे
beyond a period of seven years,,"s. 23(1) (h), Industrial Finance Corporation Act",सात वषर् क� कालाव�ध से अ�धक
"beyond India, shall be dealt with",,"s. 3, I.P.C.",भारत से परे बरता जाएगा
beyond the scope of authority,,,प्रा�धकार के �वस् तार के परे
beyond the scope of the agreement,,"s. 7(2)(c), Arbitration (Protocol and Convention) Act",करार के प्र�वषय के बाहर
beyond midnight,,,मध् यरा�त्र के पश् चात ्
beyond the maximum period,,"art. 22(4)(a), prov. Const.",उस अ�धकतम अव�ध से अ�धक अव�ध के �लए
beyond the said period,,"art. 22(2), Const.",उक् त अव�ध से अ�धक अव�ध के �लए
bhoodan or sampattidan movement,,"s. 5(xv), Gift-tax Act",भूदान या संप��दान आंदोलन
biased judgment,,,प�पातपूणर् �नणर्य
Bibliographer,,,सदंभर् सूचीकार
bibliography,,,संदभर् सूची
bicameral legislature,a legislature having two chambers,"s. 135A(1)(a), C.P.C.",द्�वसदनीय �वधान-मंडल
bid,1. an offer by an intending purchaser to pay a designated price for property which is about to be sold at auction,,बोल�
bidder,one who makes a bid,"s. 64(2), Sale of Goods Act",बोल� लगाने वाला
bidding,a bid,,बोल�
bidding sheet,,,बोल� पत्र
biennial,happening or appearing once in two years,,द्�ववा�षर्क
bigamy,entering into a marriage with one person while still legally married to another,"s. 43, ill. (c), Indian Evidence Act",द्�व�ववाह
bigamy with adultery,,"s. 3(7), Indian Divorce Act",जारकमर् स�हत द्�व�ववाह
bilateral,,"art. VII (1), Foreign Awards Act",द्�वप�ीय
bilge,,,�न�ल
bill,1. a bill of exchange,,�व�नमयपत्र
"bill, accept a",,,�बल स् वीकार करना
"bill, accommodation",,,सौकयर् पत्र
"bill at maturity, dishonour the",,"s. 130, ill. (b), Indian Contract Act",�व�नमयपत्र को उसके प�रपक् व होने पर अनादृत कर देना
"bill, blank",,,कोरा �बल
bill book,,,�बल पुस् तक
bill broker,,,�बल दलाल
bill buying,,,�बल क्रय करना
"bill, clean",,,अप्रलेखी �बल
bill clerk,,,�बल क् लकर्
bill counter,,,�बल काउंटर
"bill, discount a",,,बट्टे पर �बल भुनाना
"bill, discharge of",,,�बल चकुाना
"bill, dishonour a",,,�बल का अनादरण
"bill, documentary",,,प्रलेखी �बल
"bill, duplicate of a",,,�बल क� प्र�त�ल�प
"bill, foreign",,,�वदेशी �बल
head,"a form used for business accounts, with name and address of seller on the top","s. 595(d)(i), Companies Act",�बल शीषर्क
"bill, honour a",,,��ल का आदरण करना
"bill, honoured",,,आदृत �बल
"bill, inland",,,अंतरदेशीय ��ल
Bill is rejected by Council,,"art. 197(1)(a), Const.",प�रषद् द्वारा �वधेयक अस् वीकार कर �दया जाता है
bill journal,,,��ल जनर्ल
"bill, lost",,,खो गया �बल
"bill, negotiate a",,,��ल का परक्रामण
"bill, noting of a",,,��ल क� �नकराई
bill of attainder,"an Act of Parliament whereby sentence of death was pronounced against the accused; bills of pains and penalties were acts denouncing milder punishments within the meaning of the U.S. Constitution, bill of attainder includes bills of pains and penalties",,��ल आफ अट�डर
bill of coastal goods,,"s. 157(2)(a), Customs Act",तट�य मालपत्र
bill of costs,,,खच� का �बल
bill of entry,,"s. 2(4), Customs Act",प्रवेश पत्र
bill of exchange,,"s. 5, Negotiable Instruments Act",�व�नमयपत्र
bill of exchange payable on demand,,"s. 2(3), Indian Stamp Act",मागं पर देय �व�नमयपत्र
bill of export,,"s. 2(5), Customs Act",�नयार्त-पत्र
bill of lading,an official detailed receipt given by the master of a vessel to the person consigning goods by which he makes himself responsible for the safe delivery to the consignee,"s. 2(4), Indian Stamp Act and s. 137, expln., T.P. Act",वहन-पत्र
bill of parcels,,"s. 147(1) (c), Companies Act",पासर्ल� का �बल
bill of rights,,,अ�धकारपत्र
bill of sale,"a written instrument effecting a transfer of moveable property, especially a document given as security for money borrowed authorising seizure of the property on default","s. 139, ill. (b), Indian Contract Act",�वक्रया�धकार-पत्र
