English Phrase,Meanings,Acts,Hindi Translation
define,1. to determine the end or limit; to establish or prescribe authoritatively the limits of anything,"s. 10(i), Coal Mines Provident Fund and Miscellaneous Provisions Act",प�र�नश् �चत करना
define the scope,,"s. 247(2), Companies Act",प्र�वषय प�र�नश् �चत करना
definite basis,,"s. 36(1)(iv), Income-tax Act",�नश् �चत आधार
definite period,,"s. 25(a), Indian Stamp Act",�नश् �चत कालाव�ध
definite proportion,,"fourth sch., pt. I, item 4(b), Income-tax Act",�नश् �चत अनुपात
definite term,,"sch. I, item 35(iv), Indian Stamp Act",�नश् �चत अव�ध
Defence Services 115 degree and quality of the deceased definition,1. the act of defining; a declaration of the signification of a word or phrase; a precise statement of the essential nature of a thing,"art. 12, margin, art. 36, margin and art. 152, margin., Const.",प�रभाषा
definitive judgment,a judgment that finally decides the controversy,"s. 19, I.P.C.",अं�तम �नणर्य
deformity,bodily malformation,,अंग�वकार
defraud,1. to take or withhold from,(a person) by fraud what is his by right,
defraud creditors,,,लेनदार� को कपट-वं�चत करना
defray,,"s. 2(1), Epidemic Diseases Act",चुकाना
defray expenses,to meet the expenses; to pay out the expenses,"s. 2(22)(e), Employees",'
"defrayable out of revenues, expenditure",,"art. 282, margin, Const.",राजस् व से �कए जाने वाले व् यय
defunct cooperative bank,,"s. 2(ff), Deposit Insurance and Credit Guarantee Corporation Act",�नष् �क्रय सहकार� ब�क
defunct rice mill,,"s. 3(a), Rice Milling Industry (Regulation) Act",�नष् �क्रय चावल �मल
degradation,,,पद घटाना
degrading,,"art. 3(c), Geneva Conventions Act",�तरस् कारपूणर्
degrading treatment,,"sch., art. II(iii), Anti-Apartheid (United Nations Convention) Act",अपमानजनक व् यवहार
degree,"1. the measure or amount of a quality, attribute or action",,मात्रा
degree and quality of the deceased,,"s. 320, Indian Succession Act",मतृक क� प्रास् �थ�त और है�सयत
degree of care and diligence,,,सावधानी और तत् परता क� मात्रा
degree of control,,"s. 49(1)(ii)(a), Trade and Merchandise Marks Act",�नयंत्रण क� मात्रा
degree of formality,,"s. 92, prov. 2, Indian Evidence Act",प्ररू�पता क� मात्रा
degree of honour test,,,प्रवीणता उपा�ध का पर��ण
degree of kindred,,"s. 26(2), Indian Succession Act",रक् त सबंंध क� �डग्री
degree of propinquity,,"s. 54(d), Indian Succession Act",संबंध सामीप् य क� �डग्री
degree of the offence,,"s. 72, Army Act",अपराध क� मात्रा
degree of urgency,,,आत् यं�यकता क� मात्रा
degrees of ascent,,"s. 12(r. 1), Hindu Succession Act",उपरल� ओर क� �ड�ग्रया ं
degrees of care,"the amount of care demanded by the standard of reasonable conduct; it must be in proportion to the apparent risk; there are three degrees of care which are frequently recognised, viz.","(1) slight care, (2) ordinary care, (3) great care. By adopting a uniform standard of care English Courts departed from the Roman Law which recognised distinctions between different degrees of care. A gratuitous bailee was bound only to show slight care and was liable only for culpa lata or gross negligence. On the other hand a bailee for hire was bound to show a higher degree of care",सावधानी क� मात्रा
degrees of descent,,,�नचल� ओर क� �ड�ग्रया ं
degrees of prohibited relationship,,"s. 2(a), Foreign Marriage Act",प्र�त�षद्ध को�ट क� नातेदार�
degrees of relationship,,"s. 23(3)(c), Hindu Adoptions and Maintenance Act",नातेदार� क� �ड�ग्रया ं
dehumanising practice,,"long title, Employment of Manual Scavangers and Construction of Dry Latrines (Prohibition) Act",अमानवीय प्रथा
deity,,"s. 13(b)(i), Gold (Control) Act",देवता
de jure,according to law; by right,,�व�धत:
de jure guardian,a lawful guardian,,�व�धत: संर�क
del credere agent,"a mercantile agent who, in consideration of the payment of an extra remuneration, undertakes to be answerable to the principal for the due performance of the contracts made by him on his behalf","s. 2(h)(iii), Gold (Control) Act",प्रत् यायक अ�भकतार् (डले के्रडर एज�ट)
del credere commission,,,प्रत् यायक कमीशन
delay,1. procrastination,,�वलबं
delay in disposal,,,�नपटान म� �वलबं
delay report,,,�वलंब �रपोटर्
delay the plaintiff,,"Or. 38, r. 1(a), C.P.C.",वाद� को �वलं�बत करना
delayed beyond the period prescribed,,"s. 18(2)(A)(ii), Foreign Exchange Regulation Act",इतने �वलबं से जो �व�हत अव�ध से अ�धक है
delayed refunds,,"s. 243(1), Income-tax Act",�वलं�बत प्र�तदाय
delayed tender,,,�वलं�बत �न�वदा
delayed wages,,"s. 55, Mines Act",�वलं�बत मजदरू�
delaying or discouraging service,,,सेवा का �कया जाना �वलं�बत करना या �नरुत् सा�हत करना
delaying the execution,,"Or. 21, r. 37(1), prov., C.P.C.",�नष् पादन म� �वलबं करना
delegacy,a committee of a university entrusted with some branch of university business,,डेल�गेसी
delegate,1. to assign or commit to another as an agent,"s. 292(2), Companies Act",प्रत् यायोिजत करना
"delegate, district",,"s. 265(2), Indian Succession Act",िजला प्र�त�न�ध
delegate his office,,"s. 47, Indian Trusts Act",अपने पद को प्रत् यायोिजत करना
"degree of care and diligence 116 delinquency, juvenile delegated authority",,,प्रत् यायोिजत प्रा�धकार
delegated legislation,"legislation made by a person or body other than the Sovereign in Parliament, by virtue of power conferred either by statute or by legislation which is itself made under statutory powers",,प्रात् यायोजन �वधान
delegation,1. the action of delegating or the fact of being delegated,"s. 128, (2)(i), C.P.C.",प्रत् यायोजन
"delegation, cultural",,,सासं् कृ�तक �शष् ट-मंडल
delegation of powers,,,शक् �तय� का प्रत् यायोजन
deleterious,physically or morally harmful or injurious; noxious,,हा�नकारक
deleterious effect,,"preamble, Conservation of Foreign Exchange and Prevention of Smuggling Activities Act",हा�नकर प्रभाव
deleterious substance,,"s. 17B(C), Drugs and Cosmetics Act",हा�नकारक पदाथर्
deleterious to the human body,,"s. 324, I.P.C.",मानव शर�र के �लए हा�नकारक
deletion,act of deleting,"s. 21 prov., Companies Act",हटा �दया जाना
