English Phrase,Meanings,Acts,Hindi Translation
settlement of a list of contributories,,"s. 467(1), prov., Companies Act",अ�भदा�यय� क� सूची के स् �थर�करण क� बात
settlement of claims,,"s. 4, Emergency Risks (Undertakings) Insurance Act",दाव� को तय करना
settlement of compensation,,"s. 79, Indian Railways Act",प्र�तकर का प�र�नधार्रण
settlement of disputes,,"s. 20, Apprentices Act",�ववाद� का �नपटारा
settlement of issues,ascertainment by the court of points of dispute in regard to proposition of law or fact between the parties in a civil case,"Or. 5, r. 5, C.P.C.",�ववाद्यक� का स् �थर�करण
settlement of land revenue,,"s. 19(ix), Court-fees Act",भ-ूराजस् व का व् यवस् थापन
settlement officer,,"s. 3(1), Displaced Persons (Claims) Supplementary Act",�नपटारा अ�धकार�
settlement on marriage,,"s. 15(c), Specific Relief Act",�ववाह पर का व् यवस् थापन
settlement on trust,,"s. 5(va)(ii), Gift-tax Act",न् यास पर व् यवस् थापन
settlement or gift,,"s. 24, Foreign Exchange Regulation Act",व् यवस् थापन या दान
settlement period,,,�नपटान क� अव�ध
settlement rate,,,�नपटान दर
"settlement, survey or",,,सव��ण या बंदोबस् त
settlements,settled colonies,"s. 17(3), Tea Act",उप�नवेश
settling a sale proclamation,,"app. E, form No. 28, C.P.C.",�वक्रय उद्घोषणा स् �थर करना
settling a scheme,the action of establishing or arranging permanently a plan for accomplishing an object,"s. 92(1)(g), C.P.C.",स् क�म स् �थर करना
settling difference of opinion,,,मतभेद तय करना
settlor,,"s. 12(1), Estate Duty Act",व् यवस् थापक
s affairs,,"s. 44(2), Presidency-towns Insolvency Act",व् यवस् थापनकतार् के �क्रयाकलाप
s death,,"s. 12, prov., Estate Duty Act",व् यवस् थापक क� मतृ् यु
Seven Year National Savings Certificate,,"s. 193(iia), Income- tax Act",सात वष�य राष् ट्र�य बचतपत्र
sever,1. to separate,,पथृक् करना
severable,1. capable to being separated,"s. 38(2), Sale of Goods Act",पथृक् करणीय
severable breach,,"s. 38(2), Sale of Goods Act",पथृक् करणीय भगं
several,1. more than one,"Or. 8, r. 7, C.P.C.",कई
several distinct grounds,,"Or. 8, r. 7, C.P.C.",कई सु�भन् न आधार
several joint promises,,"s. 38(3), Indian Contract Act",कई संयुक् त वचनगहृ�ता
several liabilities,,"s. 27, Indian Trusts Act",पथृक्-पथृक् दा�यत् व
several parties,,"Or. 20, r. 18(1), C.P.C.",�व�भन् न प�कार
severally,separately; individually,"s. 37, ill. (b), T.P. Act",अलग- अलग
severance,1. the division of a joint estate into different parts,"s. 37, T.P. Act",�वभाजन
severance of leases,,"s. 10(2)(d), Life Insurance Corporation Act",पट्ट� का पथृक् करण
severance of the land,,"s. 10(3)(ii), Petroleum Pipelines (Acquisition of Right of User in Land ) Act",भू�म का पथृक् करण
severe,1. rigorous ; strict or stern in dealings,,कठोर
severe punishment,,"s. 71, I.P.C.",गुरुतर दंड
severe reprimand,,"s. 71(i), Army Act and s. 81(1)(l), Navy Act",तीव्र �धग् दंड
severed from the earth,,"s. 378, expln. 1, I.P.C.",भू�म से पथृक् �कया गया
severed from the soil,,"2nd sch., item 25(3), Income-tax Act",धरती से अलग कर ल� गई
"severed, to be",,,पथृक् �कया जाना
severely injured,,"s. 13(3), Prevention of Cruelty to Animals Act, 1960",गंभीर रूप से ��तग्रस् त
severer,,"s. 426(2)(a), Cr. P.C.",कठोरतर
severer in kind,,,कठोरतर �कस् म का
severing,the action of separating one from the other or connected parts,"s. 30(4), Indian Partnership Act",�वच् छेद करना
severity,the quality of being severe,,कठोरता
sewage,,"s. 2(54), Delhi Municipal Corporation Act",मल
s death 390 sewage disposal works,,"s. 2(g), Water (Prevention and Control of Pollution) Act",मल व् ययन संकमर्
"sewage, domestic",,,घरेलू मल
sewage effluent,,"s. 2(e), Water (Prevention and Control of Pollution) Act",मल ब�ह:स्राव
sewer,,"s. 12(1)(b), Indian Electricity Act",मलनाल�
sewerage system,,"s. 2(g), Water (Prevention and Control of Pollution) Act",मलवहन प्रणाल�
sewerage work,,"s. 116(h)(1), Cantonments Act",मलवाह� सकंमर्
sewing,,"s. 74(2), Trade and Merchandise Marks Act",�सलाई
sex,"one of the two divisions of organic beings, especially human beings, respectively designated male and female","s. 10(1)(a), Guardians and Wards Act and art. 15(1), Const.",�लगं
sex-linked disorder,,"long title, Pre-Natal Diagnostic Techinques (Regulation and Prevention of Misuse) Act",�लगं- सहलग् न �व कार
sexual favours,,"s. 354A(1)(ii), I.P.C.",ल��गक स् वीकृ�त
sexual harassment,,"s. 2(n), Sexual Harassment of Women at Workplace (Prevention, Prohibition and Redressal) Act",ल��गक उत् पीड़न
sexual immorality,,"ch. 14, heading, Cantonments Act",ल��गक दरुाचार
sexual intercourse,"carnal copulation of male and female, implying actual penetration","s. 372, expln. II, I.P.C. and s. 198(6), Cr. P.C.",मैथुन
shackle,,"s. 29(3), expln. (b), Factories Act",शकैल
shaft,,"s. 2(1)(j)(ii), Mines Act",कूपक
shake the credit,to bring about impairment of the credibility,"s. 153, Indian Evidence Act",�वश् वसनीयता को धक् का पहंुचाना
shall administer oath,,"s. 99(2), Navy Act",शपथ �दलाएगा
shall affect,,"s. 12, prov., Army Act",प्रभाव डालेगी/डालेगा
"shall agree with the judgment, decree",,"Or. 20, r. 6(1), C.P.C.",�डक्र� �नणर्य के अनुरूप होगी
shall aid with his advice,,"s. 4(a), Emigration Act",अपनी सलाह देकर साहाय्य देगा
shall also be laid on the table of Parliament,,"s. 43(3), Industrial Finance Corporation Act",संसद् के पटल पर भी रखे जाएंगे/रखा जाएगा
shall be a corporate body by the name of,,"s. 3(2), Industrial Finance Corporation Act",के नाम का एक �नग�मत �नकाय होगा
shall be a good discharge,,"s. 10(1)(b), Foreign Exchange Regulation Act",उन् मो�चत हो जाएगा
shall be accompanied by the prescribed fee,,"s. 25, Representation of the People Act, 1950",के साथ �व�हत फ�स होगी
shall be accounted for against the export quota,,"s. 22(4), Tea Act",�नयार्त कोटा से मजुरा क� जाएगी
shall be adjusted against the wages,,"s. 28(2), Motor Transport Workers Act",मजदरू� के �वरुद्ध समायोिजत क� जाएगी
