English Phrase,Meanings,Acts,Hindi Translation
physical division of property,,"s. 171(8), expln. (a)(i), Income- tax Act",सपं�� का �वभाजन
physical education,,"s. 4(1)(f), Delhi School Education Act",शार��रक �श�ा
Physical Education and Research Division,,,व् यायाम �श�ा और अनुसंधान प्रभाग
physical feature,,"s. 6, Two-Member Constituencies (Abolition) Act",भौ�तक �व�शष् टता;
physical fitness,,"1st sch., form A-III, Motor Vehicles Act",शार��रक योग् यता
Physical Fitness and Drill Instructor,,,शार��रक स् वस् थता और कवायद �श�क
Physical fitness certificate,,"s. 29(5), Aligarh Muslim University Act",स् वास् थ् य प्रमाणपत्र
physical medicine,,"1st sch., Indian Medical Council Act",काय आयु�वर्�ान
physical mutilation,,"IIIrd sch., art. 13, Geneva Conventions Act",अंग�वच् छेद
physical or mental abnormality,,"s. 3(2)(b)(ii), Medical Termination of Pregnancy Act",शार��रक या मान�सक अप्रसामान् यता
physical or mental condition,,"s. 360(3), Cr. P.C.",शार��रक या मान�सक दशा
physical or mental disability,,"s. 80D(1)(b), Income-tax Act",शार��रक या मान�सक �नय�ग् यता
physical possession,personal and immediate possession,"sch., art. 97, Limitation Act",भौ�तक कब् जा; वस् तुगत कब् जा
"physical standards, prescribed",,"s. 69(2)(a), Factories Act",�न�हत शार��रक मान
Physical Training Instructor,,,व् यायाम �श�क
petty officer 311 piece work physical verification,,,अस् �तत् व जाचं
physical verification of stock,,,स् टाक क� अस् �तत् व जांच
physical violence,,"s. 30(a), Delhi Police Act",शार��रक �हसंा
physically absent,,,वस् तुत: अनुपस् �थत
physically handicapped,,,शर�र से असु�वधाग्रस् त; शार��रक �न:शक् तता
physician,,"s. 156, Navy Act",�च�कत् सक
Physicist,,,भौ�तक �व�ानी
physiological knowledge,,"s. 14, Prevention of Cruelty to Animals Act, 1960",शर�र �क्रयात् मक �ान
physiololgist,,,शर�र-�क्रया �व�ानी
"physiology, department of",,"sch., (statutes) 44(g)(ii), Aligarh Muslim University Act",शर�र �क्रया �व�ान �वभाग
physiotherapist,,,भौ�तक �च�कत् सा�वद्
phyto-chemist,,"s. 33C(2)(vii), Drugs and Cosmetics Act",फाइटो-रसायन�
picketing,,"s. 100B, Indian Railways Act",�पके�टगं करना; धरना देना; धरना
pickler,,,प�रष् कारक
picquet,,"s. 6(k), Assam Rifles Act",�पकेट
picture,an individual painting on a surface,"s. 37, ill. (b), Indian Contract Act",रंग�चत्र
picture prize competition,,"s. 2(d), Prize Competitions Act",�चत्र पहेल� पुरस् कार प्र�तयो�गता
piece,1.,"sch. I, pt. III, item 3(b), Indian Carriage of Goods by Sea Act",मद; 2.
piece for recitation,,"s. 2(h), Copyright Act",सुपठन के �लए रचनांश
piece goods,cloth fabrics that are sold from the bolt at retail in lengths specified by the customer,"ss. 72 and 74(1), Trade and Merchandise Marks Act",थान वाले माल; (कपड़ ेका) थान
piece rate,the price per unit of production paid to a piece worker,"s. 3(2)(d), Minimum Wages Act",मात्रानुपाती दर
"piece-rate basis, on",,"s. 59(2), Factories Act",मात्रानुपाती दर पर
piece-rated employee,,"s. 4(2), prov., Payment of Gratuity Act",मात्रानुपाती दर से मजदरू� प्राप् त करने वाला कमर्चार�
piece work,,"s. 17, Minimum Wages Act",मात्रानुपाती काम
pieces of counterfeit coin,counterfeit coins,"s. 14, ill., Indian Evidence Act",कूटकृत �सक् के
pieces of metal,,"s. 92(2)(b), Cr. P.C.",धातु खंड;
pig iron,a product of iron ore made by the reduction of the ore in the large blast furnaces which are filled with layers of the charcoal or coke and flux,"sch. I, ill. (b), Employee",’
piggery,,,सअुर पालन
pigmentary colours,colouring matter,"1st sch., form III(d), Motor Vehicles Act",रंजक रंग
pile of shot and shell on the works,,"sch., item (34), Fort William Act",संकम� पर गोले-गो�लय� का ढेर
pilferage,a petty larceny,"s. 76F, Indian Railways Act",मषूण
pilgrim tax,,"s. 2(a)(iv)(ii), Railway Passenger Fares Act",तीथर्- यात्री कर
pillage,plunder,"s. 65, Navy Act",लूटमार करना;
pillion rider,,"s. 128(2), Motor Vehicles Act",�पछल� सवार�
pilot,1. one who flies or is qualified to fly an airplane,"s. 6(2), Foreigners Act",वायुयान का चालक; पाइलट; �वमान चालक; 2.
pilot of aircraft,,"s. 6(6)(a), Foreigners Act",वायुयान का चालक
pilot officer,,,पाइलट आ�फसर
pilot refractory plant,,"preamble, Assam Sillimanite Limited (Acquisition and Transfer of Undertakings) Act",पाइलट �रफै्रक् टर� संयंत्र
pilot studies,,"s. 6(3)(f), Oil Industry (Development) Act",आरं�भक अध् ययन
"pilot vessels, to",,"s. 3(3), Indian Ports Act",जलयान चलाना
pilotage,navigation of a ship or airplane by observation of land marks directly or by means of a radar,,"�वमान चालन, यान मागर्दशर्न; प�न नयन; पाइलट कायर्"
pilotage account,the compensation made or allowed to a pilot for pilotage,,यान मागर्दशर्न लेखा
pilotage fees,fees allowed as compensation for the services rendered by a pilot,"1st sch., item 20(2), Carriage by Air Act and s. 35(1), Indian Ports Act",प�न नयन फ�स/पाइलट कायर् क� फ�स;
pious obligation,"liability of son, grandson and great",-grandson to pay ancestor,’
"pious, religious or charitable nature",,"s. 2, Public Wakfs (Extension of Limitation) Act",प�वत्र; धा�मर्क या पूतर् प्रकृ�त
Pipeline Inspector,,,नल �नर��क
piping and instrumentation,,"pt. iv(A), item 31(c), Chemical Weapons Convention Act",पाइप और उपकरण लगाना
