English Phrase,Meanings,Acts,Hindi Translation
in a disorderly manner,,"s. 127(1), Representation of the People Act, 1951",�वश्रृंखलता से
in a raw state,,,कच् चा
in a state of intoxication,,"s. 10(a), Central Reserve Police Force Act",नश ेक� हालत म�
in a summary way,summarily,"s. 260(1), Cr. P.C.",सं�ेपत:; सं�ेप म�; सं�� प् त रूप से
in abeyance,,,�न लं�ब त ; आस् थ�ग त
in accordance with,,"s. 198, prov., Cr. P.C. s. 12(1), Maternity Benefit Act and s. 10(1)(a), Metal Corporation of India (Acquisition of Undertaking) Act",के अनुसार
in accordance with and subject to the provisions of the section,,"s. 80QQA(1), Income-tax Act",इस धारा के उपबंध� के अनुसार और उनके अधीन
in accordance with law,,,�व �ध के अनुसार
in accordance with prescribed channels,,"s. 62, Navy Act",�व �ह त प्रणाल� के अनुसार
in accordance with the provision made in that behalf,,"s. 8(2), Charitable Endowments Act",इस �न �म � �क ए गए उपबंध के अनुसार
in accordance with the requirements,,"Or. 13, r. 2, C.P.C.",अपे�ाओं के अनुसार
in accordance with this Constitution,,"art. 53(1), Const.",इस सं�व धान के अनुसार
in action,,"s. 34(g), Air Force Act",संघषर् म�
in addition to,,"s. 31(8), Navy Act",के अ�त �र क् त ; के साथ- साथ
in addition to and not in derogation of,,"s. 18, Petroleum Pipelines (Acquisition of Right of User in Land) Act",के अ�त �र क् त न �क उसके अल् पीकरण म�
in addition to the amount mentioned,,,व�णर्त रकम के अ�त �र क् त
in adjusting accounts,,"s. 5(1), Civil Courts Amins Act",लेखाओं के समायोजन म�
in advance,,"s. 53(2), Companies Act",पहले ह� से ; अ�ग्र म रूप से
in aid of,,"s. 5(2)(b), Limestone and Dolomite Mines Labour Welfare Fund Act",क� सहायता के �ल ए
in all respects,,"s. 52, Representation of the People Act, 1951",सभी बात� म� ; सभी प्रकार से
in alphabetical order,,"sch. V, pt. 1, item. 5(c), Companies Act",वणर्क्रमानुसार
in an exemplary manner,,"s. 78, prov., Navy Act",अनुकरणीय र��त म� ; अनुकरणीय र� �त से
in anticipation of insolvency,,"s. 460(c), I.P.C.",�द वाले का पूवार्नुमान करके
in anticipation of sanction,,,मजूंर� क� प्रत् याशा म�
in any (warrant) case instituted otherwise than on a police report,,"s. 244(1), Cr. P.C.",पु�ल स �र पोटर् से �भ न् न आधार पर ससं् �थ त �क सी (वारंट) मामले म�
in any case or instance,,,�क सी भी दशा या अवस् था म�
in any country outside India,,"art. 8, Const.",भारत के बाहर �क सी देश म�
in any event,,,�क सी भी स् �थ �त म�
in any manner,,"s. 405, I.P.C.",�क सी प्रकार से ; �क सी प्रकार
in any material particular,,,�क सी तात् �व क �व �श ष् �ट म�
in any material point,,"s. 197, I.P.C.",�क सी तात् �व क बात के संबंध म�
in any respect,,,�क सी भी बाबत ; �क सी बारे म� ; �क सी बाबत भी
in as full and ample a manner,,"s. 167, Income-tax Act",पूणर् और व् यापक र��त म�
in association with,,"s. 13(2), Trade and Merchandise Marks Act",सहयुक् त करके ; के साथ �म लकर
in attendance,present,"s. 309(1), Cr. P.C.",हािज़ र
in bad faith,,"s. 30C(2), Industrial Finance Corporation Act",सद्भावपूवर्क ; असद्भाव से
in blank,,"s. 16(1), Negotiable Instruments Act",�न रंक
in bond,,"s. 3(2)(a), Medicinal and Toilet Preparations (Excise Duties) Act",बंधपत्राधीन
"in bonds, sold",,"s. 71(4), Marine Insurance Act",बंधपत्र के अधीन �व क्रय
in breach of contract,,,सं�व दा का भंग करते हुए
in breach of his official duties,,"s. 134(1), Representation of the People Act, 1951",अपने पद�य कतर्व् य� के भगं म�
in camera,in private; in chamber (as opposed to,,‘
"in case of difference, the opinion of the majority shall prevail",,"s. 57(2), Indian Stamp Act",मतभेद होने क� दशा म� बहुमत क� राय अ�भ भावी होगी
in cash or in kind,,"s. 9(1)(i), Income-tax Act",नकद या वस् तु रूप म�
in certain cases,,,क�त पय दशाओं म�
in certain respects,,"long title, Trade Unions Act",क�प तय �व षय� म�
incharge,,"s. 4(6), Guardians and Wards Act",भारसाधक; प्रभार�
incharge officer,,"s. 87(2), Navy Act",भारसाधक आ�फ सर
in collaboration with,,"s. 52(g), ill., Copyright Act",के सहयोग से
in combination with,,,के साथ ; के साथ-साथ
in common,"that is shared, experienced or possessed together or equally (see common)","s. 48, Indian Railways Act",- शा�म लाती
"in common, tenants",,"s. 19(b), Hindu Succession Act",सामान् य अ�भ धार�
in compliance with,,"s. 10(1), Charitable Endowments Act",के अनुपालन म�
in computing for the purpose of this clause,,"art. 124(3), expln. II, Const.",इस खंड के प्रयोजन के �ल ए सगंणना करने म�
in conflict with law,,"s. 2(1), Juvenile Justice (Care and Protection of Children) Act",�व�ध का उल्लंघन करने वाला
in conformity with,so as to be in harmony with,"art 145(3), prov., Const.",के अनुरूप; के अनुरूपत:; के अनुकूल
in conjunction with,,,के साथ-साथ; के साथ
in connection with,,,के सबंंध म�; के संसंग म�; से ससंक् त
in consequence of,,,के प�र णामस् वरूप
in consequence of deception,,"s. 29, Indian Evidence Act",प्रवंचना के प�र णामस् वरूप
in consideration of marriage,,"s. 9(2)(a), Estate Duty Act",�व वाह हेतु ;
in consonance with,,"s. 4(3), Passports Act",के अनुकूल
in consultation with,,,के परामशर् से ; से परामशर् करके
in contemplation of,,"s. 18, Trade Unions Act",को अनुध् यात करते हुए; को ध् यान म� रखते हुए
in contemplation of death,,"s. 129, T.P. Act",मतृ् यु को आसन् न मानकर
in contravention of,in violation of,"s. 94(2)(b), Cr. P.C. and art. 13(2), Const.",के उल् लंघन म�
in-country escort,,"annex on Implementation and Verification, pt. II, definitions, 9, Chemical Weapons Convention Act",देश के अंदर अनुर�क
in course of,,,के दौरान ; के अनुक्रम म�
in accordance with this Constitution 205 in due course in default of agreement,,,करार के अभाव म�
in default of appearance by the defendant,,"s. 38, ill., Presidency Small Cause Courts Act",प्र�तवाद� के उपसजंात होने म� व् य�त क्रम से
in default of bail,,"s. 15(2), Medicinal and Toilet Preparations (Excise Duties) Act",जमानत न होने क� दशा म�
in default of payment,,"Or. 21, r. 86, C.P.C.",न देने क� दशा म�
