English Phrase,Meanings,Acts,Hindi Translation
nutritional food,,"r. 32A, Prevention of Food Adulteration Rules",पोषणकार� खाद्य
Oath,a solemn appeal to God,(or to something sacred) in witness that a statement is true or a promise,
Oath Commissioner,Commissioner or other person so authorised to administer oaths,,शपथ आयुक् त
oath of allegiance,,"s. 13, Navy Act",राज�नष् ठा क� शपथ
oath of office,,"sch., form III, Delhi Administration Act",पद क� शपथ
oath of office and secrecy,,"art. 164(3), Const.",पद क� और गोपनीयता क� शपथ
oath of secrecy,,,गोपनीयता क� शपथ
"oath, on",,,शपथ पर
oath or affirmation,,"art. 60, margin, Const.",शपथ या प्र�त�ान
oath or affirmation by Judges of High Courts,,"art. 219, margin, Const.",उच् च न् यायालय� के न् यायाधीश� द्वारा शपथ या प्र�त�ान
oath or affirmation by members,,"art. 99, margin, Const.",सदस् य� द्वारा शपथ या प्र�त�ान
oath or affirmation by the Governor,,"art. 159, margin, Const.",राज् यपाल द्वारा शपथ या प्र�त�ान
oath or affirmation by the President,,"art. 60, margin, Const.",राष् ट्रप�त द्वारा शपथ या प्र�त�ान
President,,"art. 69, margin, Const.",उपराष् ट्रप�त द्वारा शपथ या प्र�त�ान
oath or affirmation shall be administered,,"s. 130(1), Air Force Act",शपथ �दलाई जाएगी या प्र�त�ान कराया जाएगा
oats,,,जई
obedience,the action or practice of obeying,"s. 132(2)(d) and s. 350, Cr. P.C.",पालन
"obedience to summons, in",,"s. 350, Cr. P.C.",समन के पालन म�
"obedience to the notice, in",,"Or. 21, r. 37(2), C.P.C.",सूचना के आ�ानुवतर्न म�
obey the summons,,"s. 87(a), Cr. P.C.",समन का पालन करना
obeying calls of nature,,"s. 28(i), Delhi Police Act",मलमतू्र त् यागना
obiter dictum,an opinion of law not necessary to the decision,,इतरोक् �त
object,1. something on which the purposes are fixed as the end of an action or effort,"ss. 141 and 146, I.P.C. and art. 356(1)(c), Const.",उद्देश् य
object beneficial to mankind,,"s. 18, T.P. Act",मानवजा�त के �लए फायदाप्रद उद्देश् य
"object, common",an object shared by all concerned,"s. 141, I.P.C.",सामान् य उद्देश् य
object held sacred,,"s. 295, I.P.C.",प�वत्र मानी गई वस् तु
object of any description,,"s. 52(w), Copyright Act",�कसी प्रकार क� वस् तु
object of artistic or historic interest,,"art. 49, Const.",कलात् मक या ऐ�तहा�सक अ�भरु�च वाल� वस् तु
object of avoidance,,"s. 52(1), Income-tax Act",प�रवजर्न करने का उद्देश् य
object of bequest,,"s. 93, Indian Succession Act",वसीयत का उद्देश् य
object of divine displeasure,,"s. 171C(2)(b), I.P.C.",दैवी अप्रसाद का भाजन
object of financing,,"s. 45(c), Wealth-tax Act",�व�पोषण करने का उद्देश् य
object of prey,,"s. 11(1)(m), Prevention of Cruelty to Animals Act, 1960",(का) �शकार
object of public utility,,"s. 2(17), Estate Duty Act",लोक उपयोगी उद्देश् य
object sought to be achieved,,,अ�भष् ट उद्देश् य
objection,"the action of stating something in opposition to a person or thing; an adverse reason, argument or contention",,आ�ेप
objection advances,,,आप��गत अ�ग्रम
objection being sustained,,"first sch., item 15, Presidency-towns Insolvency Act",आ�ेप के मान �लए जाने पर
objection book,,,आप�� पुस् तक
objection is allowed,,"s. 129(3), Air Force Act",आ�ेप मजूंर �कया जाए
objection is taken,,"s. 11(m), Suits Valuation Act",आ�ेप �कया जाता है
objection is waived,,"sch., item 1, Assam Rifles Act",आप�� को अ�धत् यिजत �कया जाता है
objection statements,,,आप�� �ववरण
objection to interpreter,,"s. 109, Navy Act",दभुा�षए के प्र�त आ�ेप
objectionable,,"title, Drugs and Magic Remedies (Objectionable Advertisements) Act",आ�ेपणीय
objectionable advertisement,,,आ�ेपणीय �व�ापन
objectionable matter,,"s. 63(2)(h), Water (Prevention and Control of Pollution) Act",आ�ेपणीय सामग्री
objective,"1. pertaining or considered in relation to its object constituting or belonging to an object of action, thought or feeling",,वस् तु�नष् ठ
objective resolution,formal statement regarding aims aimed at,,उद्देश् य� का कथन
objective satisfaction,,,वस् तुपरक समाधान
objective type test,,,वस् तुपरक पर��ा
objector,the person who objects or makes an objection to something,"2nd sch., item 11(3), Income-tax Act",आ�ेपकतार्
O 284 objects of the body,,"s. 25(8)(d), Companies Act",�नकाय के उद्देश् य
objects of the existing trust,,"s. 10(3), Esso (Acquisition of Undertakings in India) Act",�वद्यमान न् यास के उद्देश् य
objects of the power,,"s. 92, Indian Succession Act",शक् �त के उद्देश् य
obligation,a duty; the bond of legal necessity which binds together two or more determinate individuals,"art. 49, Const.",बाध् यता
obligation as to seaworthiness,,"sch., art. VI, Indian Carriage of Goods by Sea Act",(समदु्र) यात्रा योग् यता से संबं�धत बाध् यता
"obligation, contractual",,"sch. VI, pt. 1, Companies Act",सं�वदाजात बाध् यता
obligation imposed by the contract,,"first sch., item 14, Carriage by Air Act",सं�वदा द्वारा अ�धरो�पत बाध् यता
obligation in the nature of a trust,,"s. 2(c), Specific Relief Act",न् यास प्रकृ�त क� बाध् यता
obligation of States and the Union,,"art. 256, margin, Const.",राज् य� और संघ क� बाध् यता
"obligation, under",,,बाध् यताधीन
obligatory,,"s. 3(1), 3rd prov., Official Languages Act","बाध् यकर, आबद्धकर"
obligatory between parties,,"sch. 1, item 8(a), Indian Stamp Act",प�कार� के बीच आबद्धकर
obligatory examination,,,आबद्धकर पर��ा
oblige himself to pay,,"s. 2(5)(a), Indian Stamp Act",देने के �लए अपने को बाध् य करना
obligee,one towards whom another is under an obligation,"sch., art. 37, Limitation Act",बाध् यताकार�
obligor,one who binds himself to another by contract; one who places himself under a legal obligation,"s. 114, ill. (i), Indian Evidence Act",बाध् यताधार�
obliterate,,"s. 8(1), Arms Act",�मटाना
obnoxious trade,,"s. 116(d), Cantonments Act",घणृाजनक व् यापार
obscene,the tendency of which is to deprave those whose minds are open to immoral influence and into whose hands the matter is likely to fall; offensive to modesty or decency,"s. 293, I.P.C.",अश् ल�ल
