English Phrase,Meanings,Acts,Hindi Translation
diplomatic officer,,"s. 2(b), Diplomatic and Consular Officers (Oaths and Fees) Act",राजन�यक अ�धकार�
Diplomatic or Consular Agent,,"s. 8(2), Arbitration (Protocol and Convention) Act",राजन�यक या क�सल�य अ�भकतार्
diplomatic passport,,"s. 4(1)(c), Passports Act",राजन�यक पासपोटर्
diplomatic privileges,,,राजन�यक �वशेषा�धकार
diplomatic or consular representative of India,,"art. 8, Const.",भारत का राजन�यक या क�सल�य प्र�त�न�ध
diplomatic representative,,"s. 4(a), Extradition Act",राजन�यक प्र�त�न�ध
dipping,,"s. 2, expln. 4(b), Prevention of Insults to National Honour Act",झुकाना
direct,1. immediate; without circumlocution,,प्रत् य�
direct action,,,प्रत् य� कारर्वाई
direct ascending line,,"s. 25, Indian Succession Act",सीधी उपरल� परंपरा
direct charges,,,प्रत् य� प्रभार
direct consequence,,,प्रत् य� प�रणाम
direct descending line,,"s. 25, Indian Succession Act",सीधी �नचल� परंपरा
direct election,an election at which the primary voters themselves elect their representative to a particular office,"s. 7, Representation of the People Act, 1950",प्रत् य� �नवार्चन
direct goods account,,,प्रत् य� माल लेखा
direct labour hour method,,,प्रत् य� श्रम घंटा पद्ध�त
direct line,,"s. 25, Indian Succession Act",सीधी परंपरा
direct management or control,,"ch. IIIA, heading, Industries (Development and Regulation) Act",सीधा प्रबंध या �नयंत्रण
direct material,,,प्रत् य� सामग्री
direct receipts,,,प्रत् य� प्राप् �तया ं
direct recruitment,,,सीधी भत�
direct report,,,प्रत् य� �रपोटर्
direct tax,,"s. 2(c), Central Boards of Revenue Act",प्रत् य� कर
direct wages,,,प्रत् य� मजदरू�
directed,1. given direction,,�न�दष् ट
directing accounts and inquiries,,,लेखाओं और जाचं� को �न�दष् ट करना
direction,"an instruction how to proceed; an order, a precept","art. 32(2) and art. 139, Const.",�नदेश
direction and control,,,�नदेशन और �नयंत्रण
direction for accumulation,,"s. 17, T.P. Act",संचयन के �लए �नदेश
direction officer,,,�नदेशन अ�धकार�
directive,,,�नदेश
directive for development of the Hindi language,,"art. 351, margin, Const.",�हदं� भाषा के �वकास के �लए �नदेश
directive principles,,"pt. IV, heading, Const.",�नदेशक तत् व
directly,in a direct manner,,प्रत् य�त:
directly adjudicated upon,,,प्रत् य�त: न् याय�नण�त
directly and indirectly,,,प्रत् य�त: और अप्रत् य�त:
directly and substantially in issue,,"s. 11, C.P.C.",प्रत् य�त: और सारत: �ववाद्य
directly employed,,"s. 2(o)(i), Employees",’
directly produced,,"s. 14(iv)(b), Central Sales Tax Act",सीधे उत् पा�दत
"directly, take benefit",,"s. 35, ill., T.P. Act",फायदा सीधे लेना
director,one who directs; a superintendent; a member of the Board appointed to direct the affairs of an establishment,"art. 31A(1)(d), Const.",�नदेशक
"director, advertising and visual publicity",,,"�नदेशक, �व�ापन और दृश् य प्रचार"
"director, agricultural implements",,,कृ�ष औजार �नदेशक
"director, assistant",,,सहायक �नदेशक
"director, budget, finance and coordination",,,"�नदेशक, बजट, �व� और समन् वय"
"director, deputy",,,उप�नदेशक
"director, establishment",,,"�नदेशक, स् थापन"
"director, family planning",,,"�नदेशक, प�रवार �नयोजन"
Director General,,,महा�नदेशक
"Director General, India Supply Mission",,,"महा�नदेशक, भारत पू�त र् �मशन"
"Director General, Indian Council of Agricultural Research",,"s. 4(3)(viii), Insecticides Act",भारतीय कृ�ष अनुसंधान प�रषद्
Director General of Civil Aviation,,"s. 31(1)(b), Air Corporations Act",�स�वल �वमानन का महा�नदेशक
Director General of Civil Defence,,,�स�वल र�ा महा�नदेशक
Director General of Commercial Intelligence and Statistics,,"s. 2(1)(e), Export (Quality Control and Inspection) Act",वा�णज् �यक आसूचना और सांख् �यक� महा�नदेशक
Director General of Employment and Training,,,रोजगार और प्र�श�ण महा�नदेशक
Director General of Health Services,,"s. 4(3)(i), Insecticides Act",स् वास् थ् य सेवाओं का महा�नदेशक
Director General of Inspection,,,�नर��ण महा�नदेशक
Director General of Posts and Telegraphs,,"s. 2(e), Indian Post Office Act",डाक तार महा�नदेशक
Director General of Post Offices,,"sch. 1, item 47(d)(iii), Indian Stamp Act",डाक �वभाग महा�नदेशक
"Director General, Relief",,,"महा�नदेशक, सहायता"
"Director General, Shipping",,,"महा�नदेशक, जहाजरानी"
"Director General, Supplies and Disposal",,,"महा�नदेशक, पू�त र् और व् ययन"
"director, joint",,,संयुक् त �नदेशक
"director, joint assistant",,,संयुक् त सहायक �नदेशक
"director, labour bureau",,,"�नदेशक, श्रम ब् यूरो"
"director, locust control",,,"�नदेशक, �टड्डी �नयंत्रण"
"director, malariology",,,"�नदेशक, मले�रया �व�ान"
"Director, Managing",,,प्रबंध �नदेशक
"director, movements",,,"�नदेशक, सचंालन"
Director of Accounts,,,लेखा �नदेशक
Director of Archives,,,अ�भलेखागार �नदेशक
Director of Audit,,,सपंर��ा �नदेशक
Director of Cardamom Development,,"s. 7(1), Cardamom Act",इलायची �वकास �नदेशक
Director of Census Operations,,"s. 4(1), Census Act",जनगणना कायर् �नदेशक
Director of Commercial Audit,,,वा�णज् य लेखापर��ा �नदेशक
Director of Consumer Goods,,,उपभोक् ता वस् तु �नदेशक
Director of Controlled Commodities,,,�नयं�त्रत पण् य �नदेशक
Director of Coordination (Police Wireless),,,समन् वय �नदेशक (पु�लस बेतार)
Director of Education,,"s. 2(g), Delhi School Education Act",�श�ा �नदेशक
Director of Enforcement,,,प्रवतर्न �नदेशक
Director of Enforcement of Foreign Exchange Regulation,,"s. 2(bb), Foreign Exchange Regulation Act",�वदेशी मुद्रा �व�नयमन प्रवतर्न �नदेशक
Director of Estates,,,संपदा �नदेशक
