English Phrase,Meanings,Acts,Hindi Translation
bottomry and respondentia bonds,,"s. 8(1)(f), Notaries Act",बाटमर� और जहाजी माल बंधपत्र
bottomry on the ship,a species of mortgage or hypothecation of a ship by which her keel or bottom is pledged as security for the repayment of a sum of money,"s. 425, ill. (f), I.P.C.",बाटमर� (पोत आढ�धराण)
bought ledger,,,क्रय खाता
bought ledger adjustment account,,,क्रय खाता समायोजन लेखा
bought ledger control account,,,क्रय खाता �नयंत्रण लेखा
bound by law,,"s. 69, Indian Contract Act",�व�ध द्वारा आबद्ध
"Botanist, Economic 57 bound to do that act",,"s. 108, expln. 1, I.P.C.",उस कायर् को करने के �लए आबद्ध
bound to furnish,,"s. 38, prov., Wealth-tax Act",देने के �लए आबद्ध
bound to prove,,,सा�बत करने के �लए आबद्ध
boundary,,,सीमा
boundary alignment,,,सीमा संरेखा
boundary mark,,"s. 13(a), Indian Railways Act",सीमा-�चह्न
boundary wall,,,सीमा द�वाल
bounded by India,,"s. 17(3), Tea Act",भारत द्वारा सीमाबद्ध
bounty,an extra allowance to induce entry into the armed services,"s. 49(2)(b), Navy Act",बाउंट�
bowman,,,बोमैन
boxing instructor,,,मुक् केबाजी �श�क
boy,,,लड़का
boy scouts,,,बालचर
brakesman,,,बे्रकमैन
brain drain,,,प्र�तभा पलायन
brain insult,,"s. 2(e), Persons with Disabilities (Equal Opportunities, Protection of Rights and Full Participation) Act",�दमागी आघात
brain stem death,,"s. 2(d), Transplantation of Human Organs Act",मस् �तष् क स् तंभ मतृ् यु
bran,,"s. 3(gg), Rice Milling Industry (Regulation) Act",चोकर
branch,a division; a sub,,-
branch of learning,,"s. 5(1), Aligarh Muslim University Act",�वद्या क� शाखा
branch office,,"s. 2(9), Companies Act",शाखा कायार्लय
brand,,"s. 2(1)(j), Trade and Merchandise Marks Act",छाप
brand name,,"s. 8(2)(c), Tobacco Board Act",ब्रांड नाम
brass,,"s. 118(1)(g), Cantonments Act",झांझ मंजीरा
brattice,,,बै्र�टस
brazing,,"s. 37(4), Factories Act",पीतल का टांका लगाना
breach,the action of breaking,,भंग
breach is continuing,,,भगं बराबर हो रहा है
breach of a condition subsequent,,,�कसी उ�रभावी शतर् का भंग
breach of conditions of discharge,,,उन् मोचन क� शत� का भंग
breach of confidence,,,�वश् वास भगं
breach of contract,,,सं�वदा-भगं
breach of discipline,,,अनुशासन भगं
breach of duty,,,कतर्व् य-भगं
breach of law,,,�व�ध का भगं
breach of partnership articles,,,भागीदार� के अनुच् छेद� का भगं
breach of privilege,,,�वशषेा�धकार भंग
breach of promise,,,वचन-भगं
breach of the peace,,"s. 37(b), Cr. P.C.",प�रशां�त-भंग
"breach of regulations, while acting in",,"s. 51B, Employees State Insurance Act",�व�नयम� के भगं म� कायर् करते समय
breach of rule,,,�नयम का भगं
breach of trust,,"s. 3, Indian Trusts Act",न् यास-भंग (ट्रस् ट भगं)
breach of warranty in diminution or extinction of the price,,"s. 59(1)(a), Sale of Goods Act",क�मत कम या �नवार्�पत करने म� वारंट� का भंग
breadth of territorial sea,,"s. 18, Offshore Areas Mineral (Development and Regulation) Act",राज् य�ेत्रीय समुद्र क� चौड़ाई
break,to interrupt,,व् यवधान
break bulk on board any vassel,,,�कसी जलयान के फलक पर के माल म� से �नकाल देना
break down of machinery,,,मशीनर� का ठप् प हो जाना
break for nursing,,"s. 11, Maternity Benefit Act",पोषणाथर् �वराम
break in service,,,सेवा म� खंडता
break into any house,1.,"s. 445, I.P.C.",गहृ भेदन करना
break of gauge transhipment,,"rule 108, 2(1), Red Tariff No. 19",आमान प�रवतर्न के कारण यानातंरण
break of journey,,,यात्रा �वराम
break open,,"s. 56, Presidency Small Cause Courts Act",तोड़कर खोलना
break out of barracks,,,बैरक� से अन�धकृत रूप से �नकल जाना
break the news,,,तुरंत जानकार� म� लाना
break the public peace,,"s. 504, I.P.C.",लोक शां�त भंग करना
break up value,residual value,,अव�शष् ट मूल् य
breakage,,,टूट-फूट
breaking bulk,"to remove , transfer or displace part of a load or cargo",,माल म� से �नकाल लेना
breaking in animals,,"sch., item (10), Fort William Act",पशुओं को �सधाना
breaking into premises,,"s. 245, Cantonments Act",प�रसर म� बलपूवर्क प्रवेश करना
breaking out of ship,,,पोत से अन�धकृत रूप से �नकल जाना
breaking up,,,"तोड़ना, �वघटन"
breaking up ship,,"s. 2(k)(v), Factories Act",पोत �वघ�टत करना
breast milk substitute,,"r. 37B(1), Prevention of Food Adulteration Rules",मा ंके दधू का प्र�तस् थानी
breath test,,"s. 203, Motor Vehicles Act",श् वास-पर��ण
breathing apparatus,,"s. 36(3)(b), Factories Act",श् वसन सा�धत्र
breeder,1.,,अ�भजनक
breeds,,"art. 48, Const.",नस् ल�
brevity,,,सं�ेप
brewing,,"s. 581B (1)(g), Companies Act",�नसवन
bribe,"a reward or gift bestowed or promised with a view to perverting the judgment or corrupting the conduct of a judge or other officer, witness or other person","s. 171B, I.P.C.",�रश् वत (लांच)
bribe and bribery,,,�रश् वत और �रश् वतखोर�
bribery,the offer or acceptance of bribe,"s. 171B(1), I.P.C.",�रश् वत (लांच)
bride,a woman about to be married or very recently married,,वधू
bridegroom,a man about to be married or very recently married,,वर
bridge,,"s. 7(1)(a), Indian Railways Act",पुल
bridge engineer,,,पुल इंजी�नयर
bridge of boats,,"s. 3(2), Indian Railways Act",नौकाओं का पुल
brief,1. a summary of acts and points of law drawn up for counsel in charge of a case,,ब्रीफ
brief memorandum,,,सं��प् त �ापन
brief statement,,"s. 5(3), Passports Act",सं��प् त कथन
brigade,a sub,-division of army,
brigade area,,,�ब्रगेड �ेत्र
Brigadier,,,�ब्रगे�डयर
s disease,,,ब्राइट रोग
bring an action,,"s. 36, Arbitration Act",अनुयोग लाना
bring home to,,,बोधगम् य बनाना
bring into action,to bring into the battle,"s. 34(a), Navy Act",समर-रत करना
bring into force,,"s. 1(3), Land Acquisition (Mines) Act",प्रवतर्न म� लाना
bring into hatred,,"s. 124A, I.P.C.",घणृा पैदा करना
bring offenders to justice,,"s. 21(eighth), I.P.C.",अपरा�धय� को न् याय के �लए उपस् �थत करना
